complaint_type,city_name,complaint_count
appliance,NEW YORK,2215
asbestos,NEW YORK,842
beach/pool/sauna complaint,NEW YORK,33
best/site safety,NEW YORK,134
bike rack condition,NEW YORK,50
bike/roller/skate chronic,NEW YORK,283
blocked driveway,NEW YORK,2710
boilers,NEW YORK,459
bottled water,NEW YORK,2
bridge condition,NEW YORK,150
broken muni meter,NEW YORK,10985
broken parking meter,NEW YORK,363
building condition,NEW YORK,2
building/use,NEW YORK,1828
bus stop shelter placement,NEW YORK,41
calorie labeling,NEW YORK,7
city vehicle placard complaint,NEW YORK,97
collection truck noise,NEW YORK,74
construction,NEW YORK,49
consumer complaint,NEW YORK,4835
cranes and derricks,NEW YORK,147
curb condition,NEW YORK,72
damaged tree,NEW YORK,1040
dead tree,NEW YORK,1275
derelict bicycle,NEW YORK,488
derelict vehicle,NEW YORK,601
derelict vehicles,NEW YORK,393
dirty conditions,NEW YORK,5346
disorderly youth,NEW YORK,127
dof parking - tax exemption,NEW YORK,904
dof property - reduction issue,NEW YORK,549
door/window,NEW YORK,7665
dpr internal,NEW YORK,764
drinking,NEW YORK,311
drinking water,NEW YORK,34
eap inspection - f59,NEW YORK,998
electric,NEW YORK,5071
electrical,NEW YORK,709
elevator,NEW YORK,2874
emergency response team (ert),NEW YORK,35
fire alarm - addition,NEW YORK,16
fire alarm - modification,NEW YORK,128
fire alarm - new system,NEW YORK,54
fire alarm - reinspection,NEW YORK,143
fire alarm - replacement,NEW YORK,7
fire safety director - f58,NEW YORK,3710
flooring/stairs,NEW YORK,5948
foam ban enforcement,NEW YORK,4
food establishment,NEW YORK,3456
food poisoning,NEW YORK,1253
for hire vehicle complaint,NEW YORK,1164
for hire vehicle report,NEW YORK,106
found property,NEW YORK,272
general,NEW YORK,7881
general construction/plumbing,NEW YORK,7012
graffiti,NEW YORK,2358
harboring bees/wasps,NEW YORK,14
hazardous materials,NEW YORK,719
hazmat storage/use,NEW YORK,2
heat/hot water,NEW YORK,55545
highway condition,NEW YORK,660
homeless encampment,NEW YORK,2740
homeless person assistance,NEW YORK,3095
illegal animal kept as pet,NEW YORK,31
illegal animal sold,NEW YORK,7
illegal fireworks,NEW YORK,37
illegal parking,NEW YORK,13317
illegal tree damage,NEW YORK,537
indoor air quality,NEW YORK,2059
indoor sewage,NEW YORK,222
industrial waste,NEW YORK,259
investigations and discipline (iad),NEW YORK,165
lead,NEW YORK,542
legal services provider complaint,NEW YORK,2
lifeguard,NEW YORK,3
literature request,NEW YORK,13
litter basket / request,NEW YORK,613
maintenance or facility,NEW YORK,2892
miscellaneous categories,NEW YORK,45
missed collection (all materials),NEW YORK,2440
mold,NEW YORK,77
municipal parking facility,NEW YORK,13
noise,NEW YORK,25943
noise - commercial,NEW YORK,18090
noise - helicopter,NEW YORK,1157
noise - house of worship,NEW YORK,248
noise - park,NEW YORK,1192
noise - street/sidewalk,NEW YORK,20775
noise - vehicle,NEW YORK,5800
non-residential heat,NEW YORK,432
open flame permit,NEW YORK,30
other enforcement,NEW YORK,1451
outside building,NEW YORK,408
overflowing litter baskets,NEW YORK,406
overflowing recycling baskets,NEW YORK,22
overgrown tree/branches,NEW YORK,593
paint/plaster,NEW YORK,14379
panhandling,NEW YORK,155
plant,NEW YORK,8
plumbing,NEW YORK,12975
poison ivy,NEW YORK,1
posting advertisement,NEW YORK,38
public assembly,NEW YORK,12
public assembly - temporary,NEW YORK,1
public payphone complaint,NEW YORK,248
public toilet,NEW YORK,17
radioactive material,NEW YORK,2
rangehood,NEW YORK,2
recycling enforcement,NEW YORK,182
rodent,NEW YORK,6801
root/sewer/sidewalk condition,NEW YORK,200
safety,NEW YORK,1887
sanitation condition,NEW YORK,3304
scaffold safety,NEW YORK,106
school maintenance,NEW YORK,300
scrie,NEW YORK,2492
senior center complaint,NEW YORK,77
sewer,NEW YORK,3442
sidewalk condition,NEW YORK,1608
smoking,NEW YORK,550
snow,NEW YORK,1032
special enforcement,NEW YORK,333
special projects inspection team (spit),NEW YORK,1268
sprinkler - mechanical,NEW YORK,6
squeegee,NEW YORK,4
stalled sites,NEW YORK,7
standing water,NEW YORK,146
standpipe - mechanical,NEW YORK,2
street condition,NEW YORK,19110
street light condition,NEW YORK,2099
street sign - damaged,NEW YORK,617
street sign - dangling,NEW YORK,264
street sign - missing,NEW YORK,431
sweeping/inadequate,NEW YORK,37
sweeping/missed,NEW YORK,199
tanning,NEW YORK,1
tattooing,NEW YORK,24
taxi complaint,NEW YORK,10245
taxi report,NEW YORK,1695
traffic,NEW YORK,1642
traffic signal condition,NEW YORK,1251
transportation provider complaint,NEW YORK,6
unleashed dog,NEW YORK,72
unsanitary animal facility,NEW YORK,12
unsanitary animal pvt property,NEW YORK,295
